Year,Sport,edad_promedio,altura_promedio,numero_deportistas
1896,Athletics,23,179,63
1896,Cycling,24,180,19
1896,Fencing,22,180,15
1896,Gymnastics,23,179,29
1896,Shooting,25,180,38
1896,Swimming,22,180,13
1896,Tennis,22,180,23
1896,Weightlifting,23,178,7
1896,Wrestling,23,177,5
1900,Archery,33,180,23
1900,Athletics,23,179,126
1900,Basque Pelota,26,180,2
1900,Cricket,28,180,24
1900,Croquet,31,180,10
1900,Cycling,23,180,72
1900,Equestrianism,32,180,63
1900,Fencing,26,180,260
1900,Football,22,180,35
1900,Golf,30,179,22
1900,Gymnastics,23,180,135
1900,Polo,33,180,21
1900,Rowing,23,180,111
1900,Rugby,24,180,47
1900,Sailing,30,180,191
1900,Shooting,31,180,72
1900,Swimming,22,180,89
1900,Tennis,27,181,43
1900,Tug-Of-War,28,180,12
1900,Water Polo,23,180,53
1904,Archery,46,179,49
1904,Athletics,24,179,126
1904,Boxing,23,179,18
1904,Cycling,22,179,18
1904,Diving,23,180,5
1904,Fencing,31,180,11
1904,Football,22,180,36
1904,Golf,28,180,105
1904,Gymnastics,24,179,199
1904,Lacrosse,25,180,36
1904,Roque,46,180,4
1904,Rowing,26,180,46
1904,Swimming,23,180,39
1904,Tennis,26,180,57
1904,Tug-Of-War,26,180,30
1904,Water Polo,23,180,21
1904,Weightlifting,23,177,5
1904,Wrestling,25,179,42
1906,Athletics,24,179,233
1906,Cycling,23,180,45
1906,Diving,26,180,24
1906,Fencing,28,180,62
1906,Football,23,180,45
1906,Gymnastics,24,180,106
1906,Rowing,23,180,177
1906,Shooting,28,179,68
1906,Swimming,23,179,43
1906,Tennis,23,180,38
1906,Tug-Of-War,24,180,32
1906,Weightlifting,24,178,13
1906,Wrestling,24,180,36
1908,Archery,36,180,57
1908,Athletics,24,179,431
1908,Boxing,24,179,42
1908,Cycling,24,180,97
1908,Diving,24,179,39
1908,Fencing,28,180,131
1908,Figure Skating,28,180,22
1908,Football,23,180,72
1908,Gymnastics,23,180,325
1908,Hockey,24,180,68
1908,Jeu De Paume,32,180,11
1908,Lacrosse,26,180,24
1908,Motorboating,33,180,14
1908,Polo,33,180,12
1908,Racquets,29,179,12
1908,Rowing,24,180,87
1908,Rugby,24,179,30
1908,Sailing,34,180,64
1908,Shooting,33,180,226
1908,Swimming,22,180,100
1908,Tennis,29,180,65
1908,Tug-Of-War,29,181,40
1908,Water Polo,24,180,28
1908,Wrestling,23,179,115
1912,Art Competitions,40,180,33
1912,Athletics,24,179,534
1912,Cycling,25,180,149
1912,Diving,24,179,57
1912,Equestrianism,31,180,62
1912,Fencing,29,180,185
1912,Football,23,179,163
1912,Gymnastics,24,180,249
1912,Modern Pentathlon,29,180,32
1912,Rowing,25,180,195
1912,Sailing,31,180,109
1912,Shooting,36,180,284
1912,Swimming,21,180,120
1912,Tennis,27,180,137
1912,Tug-Of-War,32,180,16
1912,Water Polo,24,180,45
1912,Wrestling,24,180,170
1920,Archery,36,180,30
1920,Art Competitions,39,180,11
1920,Athletics,25,179,509
1920,Boxing,22,179,116
1920,Cycling,24,179,103
1920,Diving,23,176,53
1920,Equestrianism,30,180,89
1920,Fencing,31,180,149
1920,Figure Skating,31,179,29
1920,Football,24,180,190
1920,Gymnastics,26,180,249
1920,Hockey,27,180,51
1920,Ice Hockey,26,178,60
1920,Modern Pentathlon,28,180,23
1920,Polo,36,179,17
1920,Rowing,25,180,136
1920,Rugby,23,178,31
1920,Sailing,33,180,101
1920,Shooting,35,180,236
1920,Swimming,22,178,116
1920,Tennis,28,179,123
1920,Tug-Of-War,29,180,40
1920,Water Polo,25,180,101
1920,Weightlifting,25,179,53
1920,Wrestling,26,179,152
1924,Alpinism,33,180,21
1924,Art Competitions,37,180,189
1924,Athletics,25,179,659
1924,Bobsleigh,26,180,39
1924,Boxing,21,180,181
1924,Cross Country Skiing,25,179,59
1924,Curling,43,178,16
1924,Cycling,24,180,139
1924,Diving,23,178,71
1924,Equestrianism,32,180,97
1924,Fencing,31,179,240
1924,Figure Skating,27,177,33
1924,Football,24,179,279
1924,Gymnastics,27,179,72
1924,Ice Hockey,27,179,82
1924,Military Ski Patrol,24,180,24
1924,Modern Pentathlon,26,179,38
1924,Nordic Combined,26,179,30
1924,Polo,35,180,24
1924,Rowing,25,180,181
1924,Rugby,25,178,54
1924,Sailing,30,180,69
1924,Shooting,33,180,258
1924,Ski Jumping,26,180,27
1924,Speed Skating,26,177,31
1924,Swimming,21,179,169
1924,Tennis,28,180,195
1924,Water Polo,25,180,101
1924,Weightlifting,25,179,107
1924,Wrestling,26,179,229
1928,Art Competitions,43,180,370
1928,Athletics,24,178,706
1928,Bobsleigh,28,180,116
1928,Boxing,22,179,144
1928,Cross Country Skiing,26,178,74
1928,Cycling,23,179,149
1928,Diving,23,179,61
1928,Equestrianism,36,180,113
1928,Fencing,31,179,259
1928,Figure Skating,27,178,58
1928,Football,24,179,219
1928,Gymnastics,24,179,144
1928,Hockey,24,180,137
1928,Ice Hockey,26,179,124
1928,Modern Pentathlon,26,179,37
1928,Nordic Combined,25,180,35
1928,Rowing,24,180,244
1928,Sailing,31,180,128
1928,Skeleton,31,181,10
1928,Ski Jumping,24,178,38
1928,Speed Skating,25,178,40
1928,Swimming,21,180,182
1928,Water Polo,24,180,112
1928,Weightlifting,25,179,94
1928,Wrestling,25,179,166
1932,Alpinism,24,180,2
1932,Art Competitions,43,180,588
1932,Athletics,24,177,386
1932,Bobsleigh,31,177,46
1932,Boxing,22,175,85
1932,Cross Country Skiing,25,174,58
1932,Cycling,23,177,66
1932,Diving,21,178,28
1932,Equestrianism,35,180,31
1932,Fencing,29,176,108
1932,Figure Skating,26,176,41
1932,Gymnastics,23,177,46
1932,Hockey,25,178,40
1932,Ice Hockey,24,179,48
1932,Modern Pentathlon,27,176,25
1932,Nordic Combined,24,175,33
1932,Rowing,25,178,152
1932,Sailing,31,178,57
1932,Shooting,30,176,41
1932,Ski Jumping,23,175,34
1932,Speed Skating,23,179,31
1932,Swimming,20,178,128
1932,Water Polo,25,178,41
1932,Weightlifting,26,175,29
1932,Wrestling,26,177,79
1936,Aeronautics,26,180,1
1936,Alpine Skiing,24,179,103
1936,Alpinism,46,180,2
1936,Art Competitions,39,180,527
1936,Athletics,25,179,776
1936,Basketball,24,181,199
1936,Bobsleigh,30,179,99
1936,Boxing,22,179,179
1936,Canoeing,24,180,119
1936,Cross Country Skiing,25,178,109
1936,Cycling,23,180,175
1936,Diving,21,180,69
1936,Equestrianism,35,179,127
1936,Fencing,30,179,311
1936,Figure Skating,23,179,87
1936,Football,24,178,201
1936,Gymnastics,25,178,175
1936,Handball,23,180,105
1936,Hockey,25,180,167
1936,Ice Hockey,25,180,173
1936,Modern Pentathlon,27,180,42
1936,Nordic Combined,25,178,51
1936,Polo,35,180,21
1936,Rowing,25,180,314
1936,Sailing,32,180,172
1936,Shooting,35,179,141
1936,Ski Jumping,23,178,48
1936,Speed Skating,24,179,52
1936,Swimming,20,179,248
1936,Water Polo,25,180,142
1936,Weightlifting,27,179,80
1936,Wrestling,26,179,200
1948,Alpine Skiing,24,179,167
1948,Art Competitions,42,180,330
1948,Athletics,26,179,745
1948,Basketball,24,181,287
1948,Bobsleigh,32,180,82
1948,Boxing,23,179,205
1948,Canoeing,27,180,110
1948,Cross Country Skiing,28,179,106
1948,Cycling,24,180,188
1948,Diving,25,179,63
1948,Equestrianism,35,179,103
1948,Fencing,33,179,294
1948,Figure Skating,21,179,67
1948,Football,25,179,218
1948,Gymnastics,26,179,211
1948,Hockey,27,180,187
1948,Ice Hockey,27,179,139
1948,Modern Pentathlon,27,180,45
1948,Nordic Combined,28,179,39
1948,Rowing,25,180,310
1948,Sailing,33,179,186
1948,Shooting,35,179,188
1948,Skeleton,38,180,15
1948,Ski Jumping,28,178,49
1948,Speed Skating,26,180,68
1948,Swimming,21,180,249
1948,Water Polo,27,180,156
1948,Weightlifting,26,179,120
1948,Wrestling,27,179,219
1952,Alpine Skiing,24,179,166
1952,Athletics,26,178,963
1952,Basketball,24,183,294
1952,Bobsleigh,33,180,83
1952,Boxing,22,179,249
1952,Canoeing,27,179,159
1952,Cross Country Skiing,27,179,138
1952,Cycling,23,180,215
1952,Diving,24,178,76
1952,Equestrianism,34,179,134
1952,Fencing,32,179,286
1952,Figure Skating,21,179,63
1952,Football,25,179,294
1952,Gymnastics,25,177,319
1952,Hockey,27,179,157
1952,Ice Hockey,25,180,147
1952,Modern Pentathlon,27,179,51
1952,Nordic Combined,25,179,25
1952,Rowing,24,180,404
1952,Sailing,34,179,227
1952,Shooting,36,179,218
1952,Ski Jumping,25,179,44
1952,Speed Skating,25,178,67
1952,Swimming,21,180,319
1952,Water Polo,26,180,191
1952,Weightlifting,28,179,142
1952,Wrestling,26,179,244
1956,Alpine Skiing,24,178,183
1956,Athletics,24,178,720
1956,Basketball,24,183,169
1956,Bobsleigh,32,179,117
1956,Boxing,23,179,161
1956,Canoeing,27,178,113
1956,Cross Country Skiing,26,178,150
1956,Cycling,23,179,161
1956,Diving,23,173,60
1956,Equestrianism,33,178,158
1956,Fencing,30,178,165
1956,Figure Skating,19,177,59
1956,Football,25,179,143
1956,Gymnastics,25,172,128
1956,Hockey,27,179,173
1956,Ice Hockey,25,179,169
1956,Modern Pentathlon,26,179,40
1956,Nordic Combined,26,178,36
1956,Rowing,24,181,242
1956,Sailing,34,179,154
1956,Shooting,33,178,156
1956,Ski Jumping,24,177,51
1956,Speed Skating,26,178,83
1956,Swimming,21,179,235
1956,Water Polo,25,181,96
1956,Weightlifting,26,175,105
1956,Wrestling,26,176,173
1960,Alpine Skiing,23,176,133
1960,Athletics,25,177,1016
1960,Basketball,24,188,192
1960,Biathlon,28,179,30
1960,Boxing,23,172,281
1960,Canoeing,25,176,173
1960,Cross Country Skiing,27,175,112
1960,Cycling,23,175,297
1960,Diving,23,168,75
1960,Equestrianism,33,174,159
